Preparing Transformer dataset...
  0%|          | 0/153832 [00:00<?, ?it/s]  2%|▏         | 2342/153832 [00:00<00:06, 23412.82it/s]  4%|▍         | 5792/153832 [00:00<00:04, 29930.61it/s]  6%|▌         | 8993/153832 [00:00<00:04, 30875.09it/s]  8%|▊         | 12081/153832 [00:00<00:04, 30489.28it/s] 10%|█         | 15394/153832 [00:00<00:04, 31430.36it/s] 12%|█▏        | 18707/153832 [00:00<00:04, 32003.69it/s] 14%|█▍        | 21982/153832 [00:00<00:04, 32245.45it/s] 16%|█▋        | 25208/153832 [00:01<00:08, 15229.87it/s] 18%|█▊        | 27865/153832 [00:01<00:07, 17229.58it/s] 20%|█▉        | 30466/153832 [00:01<00:06, 18995.48it/s] 22%|██▏       | 33609/153832 [00:01<00:05, 21771.81it/s] 24%|██▍       | 36611/153832 [00:01<00:04, 23765.36it/s] 26%|██▌       | 39415/153832 [00:01<00:04, 24846.19it/s] 28%|██▊       | 42367/153832 [00:01<00:04, 26097.45it/s] 29%|██▉       | 45321/153832 [00:01<00:04, 27049.68it/s] 31%|███▏      | 48449/153832 [00:01<00:03, 28246.47it/s] 34%|███▎      | 51596/153832 [00:02<00:03, 29173.66it/s] 35%|███▌      | 54608/153832 [00:02<00:03, 28346.74it/s] 37%|███▋      | 57514/153832 [00:02<00:03, 28541.30it/s] 39%|███▉      | 60419/153832 [00:02<00:03, 28021.98it/s] 41%|████      | 63346/153832 [00:02<00:03, 28381.07it/s] 43%|████▎     | 66493/153832 [00:02<00:02, 29279.62it/s] 45%|████▌     | 69508/153832 [00:02<00:02, 29534.31it/s] 47%|████▋     | 72596/153832 [00:02<00:02, 29929.15it/s] 49%|████▉     | 75736/153832 [00:02<00:02, 30361.42it/s] 51%|█████▏    | 79014/153832 [00:02<00:02, 31080.73it/s] 53%|█████▎    | 82152/153832 [00:03<00:02, 31167.22it/s] 56%|█████▌    | 85398/153832 [00:03<00:02, 31552.92it/s] 58%|█████▊    | 88644/153832 [00:03<00:02, 31823.31it/s] 60%|█████▉    | 91880/153832 [00:03<00:01, 31981.07it/s] 62%|██████▏   | 95080/153832 [00:03<00:01, 31698.40it/s] 64%|██████▍   | 98252/153832 [00:03<00:01, 31425.44it/s] 66%|██████▌   | 101397/153832 [00:03<00:01, 31344.13it/s] 68%|██████▊   | 104533/153832 [00:03<00:01, 30917.01it/s] 70%|██████▉   | 107653/153832 [00:03<00:01, 30998.61it/s] 72%|███████▏  | 110773/153832 [00:03<00:01, 31001.35it/s] 74%|███████▍  | 113875/153832 [00:04<00:01, 30880.08it/s] 76%|███████▌  | 116964/153832 [00:04<00:01, 30776.27it/s] 78%|███████▊  | 120044/153832 [00:04<00:01, 30781.69it/s] 80%|████████  | 123217/153832 [00:04<00:00, 31061.63it/s] 82%|████████▏ | 126324/153832 [00:04<00:00, 30634.82it/s] 84%|████████▍ | 129484/153832 [00:04<00:00, 30918.53it/s] 86%|████████▌ | 132578/153832 [00:04<00:00, 30750.96it/s] 88%|████████▊ | 135655/153832 [00:05<00:01, 13381.46it/s] 90%|█████████ | 138813/153832 [00:05<00:00, 16216.11it/s] 92%|█████████▏| 141861/153832 [00:05<00:00, 18812.03it/s] 94%|█████████▍| 144896/153832 [00:05<00:00, 21192.29it/s] 96%|█████████▌| 147971/153832 [00:05<00:00, 23367.72it/s] 98%|█████████▊| 151034/153832 [00:05<00:00, 25149.26it/s]100%|██████████| 153832/153832 [00:05<00:00, 26395.76it/s]
/mnt/d/Research/Strangeness_GAT/venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Dataset: 103751 Omega, 50081 Anti-Omega
Loss weights -> Omega: 1.0, Anti: 3.5
Model parameters: 274,626
Starting training...

Epoch 001 | Omega Rec: 0.436 | Anti Rec: 0.872 | A@0.55: 0.806 | Score: 0.3072 | LR: 0.000500 | No-improve: 0/25
Epoch 002 | Omega Rec: 0.367 | Anti Rec: 0.915 | A@0.55: 0.869 | Score: 0.2811 | LR: 0.000500 | No-improve: 0/25
Epoch 003 | Omega Rec: 0.548 | Anti Rec: 0.818 | A@0.55: 0.761 | Score: 0.3662 | LR: 0.000500 | No-improve: 0/25
Epoch 004 | Omega Rec: 0.492 | Anti Rec: 0.853 | A@0.55: 0.801 | Score: 0.3448 | LR: 0.000500 | No-improve: 1/25
Epoch 005 | Omega Rec: 0.443 | Anti Rec: 0.883 | A@0.55: 0.830 | Score: 0.3261 | LR: 0.000500 | No-improve: 2/25
Epoch 006 | Omega Rec: 0.521 | Anti Rec: 0.843 | A@0.55: 0.791 | Score: 0.3642 | LR: 0.000500 | No-improve: 3/25
Epoch 007 | Omega Rec: 0.454 | Anti Rec: 0.882 | A@0.55: 0.847 | Score: 0.3357 | LR: 0.000500 | No-improve: 4/25
Epoch 008 | Omega Rec: 0.477 | Anti Rec: 0.869 | A@0.55: 0.819 | Score: 0.3457 | LR: 0.000250 | No-improve: 5/25
Epoch 009 | Omega Rec: 0.511 | Anti Rec: 0.855 | A@0.55: 0.807 | Score: 0.3667 | LR: 0.000250 | No-improve: 6/25
Epoch 010 | Omega Rec: 0.568 | Anti Rec: 0.819 | A@0.55: 0.765 | Score: 0.3870 | LR: 0.000250 | No-improve: 7/25
Epoch 011 | Omega Rec: 0.540 | Anti Rec: 0.838 | A@0.55: 0.790 | Score: 0.3781 | LR: 0.000250 | No-improve: 8/25
Epoch 012 | Omega Rec: 0.497 | Anti Rec: 0.862 | A@0.55: 0.823 | Score: 0.3585 | LR: 0.000250 | No-improve: 9/25
Epoch 013 | Omega Rec: 0.616 | Anti Rec: 0.782 | A@0.55: 0.739 | Score: 0.3980 | LR: 0.000250 | No-improve: 10/25
Epoch 014 | Omega Rec: 0.538 | Anti Rec: 0.835 | A@0.55: 0.794 | Score: 0.3721 | LR: 0.000125 | No-improve: 11/25
Epoch 015 | Omega Rec: 0.515 | Anti Rec: 0.850 | A@0.55: 0.802 | Score: 0.3652 | LR: 0.000125 | No-improve: 12/25
Epoch 016 | Omega Rec: 0.473 | Anti Rec: 0.877 | A@0.55: 0.829 | Score: 0.3501 | LR: 0.000125 | No-improve: 13/25
Epoch 017 | Omega Rec: 0.545 | Anti Rec: 0.839 | A@0.55: 0.786 | Score: 0.3836 | LR: 0.000125 | No-improve: 14/25
Epoch 018 | Omega Rec: 0.573 | Anti Rec: 0.820 | A@0.55: 0.774 | Score: 0.3923 | LR: 0.000125 | No-improve: 15/25
Epoch 019 | Omega Rec: 0.413 | Anti Rec: 0.905 | A@0.55: 0.865 | Score: 0.3177 | LR: 0.000125 | No-improve: 16/25
Epoch 020 | Omega Rec: 0.631 | Anti Rec: 0.773 | A@0.55: 0.718 | Score: 0.4043 | LR: 0.000063 | No-improve: 17/25
Epoch 021 | Omega Rec: 0.509 | Anti Rec: 0.861 | A@0.55: 0.820 | Score: 0.3692 | LR: 0.000063 | No-improve: 18/25
Epoch 022 | Omega Rec: 0.534 | Anti Rec: 0.843 | A@0.55: 0.800 | Score: 0.3769 | LR: 0.000063 | No-improve: 19/25
Epoch 023 | Omega Rec: 0.519 | Anti Rec: 0.853 | A@0.55: 0.809 | Score: 0.3717 | LR: 0.000063 | No-improve: 20/25
Epoch 024 | Omega Rec: 0.501 | Anti Rec: 0.866 | A@0.55: 0.823 | Score: 0.3661 | LR: 0.000063 | No-improve: 21/25
Epoch 025 | Omega Rec: 0.506 | Anti Rec: 0.862 | A@0.55: 0.818 | Score: 0.3681 | LR: 0.000063 | No-improve: 22/25
Epoch 026 | Omega Rec: 0.468 | Anti Rec: 0.880 | A@0.55: 0.841 | Score: 0.3483 | LR: 0.000031 | No-improve: 23/25
Epoch 027 | Omega Rec: 0.544 | Anti Rec: 0.837 | A@0.55: 0.794 | Score: 0.3812 | LR: 0.000031 | No-improve: 24/25

Early stopping: no improvement for 25 epochs.

