Preparing Transformer dataset...
  0%|          | 0/153832 [00:00<?, ?it/s]  1%|          | 1527/153832 [00:00<00:09, 15263.39it/s]  3%|▎         | 4373/153832 [00:00<00:06, 23023.02it/s]  5%|▍         | 7404/153832 [00:00<00:05, 26348.82it/s]  7%|▋         | 10202/153832 [00:00<00:05, 26989.61it/s]  8%|▊         | 13005/153832 [00:00<00:05, 27361.82it/s] 10%|█         | 15742/153832 [00:00<00:05, 26351.67it/s] 12%|█▏        | 18508/153832 [00:00<00:05, 26766.78it/s] 14%|█▍        | 21536/153832 [00:01<00:10, 12976.80it/s] 16%|█▌        | 24327/153832 [00:01<00:08, 15548.06it/s] 17%|█▋        | 26878/153832 [00:01<00:07, 17514.04it/s] 19%|█▉        | 29318/153832 [00:01<00:06, 19028.69it/s] 21%|██        | 32181/153832 [00:01<00:05, 21311.51it/s] 23%|██▎       | 35013/153832 [00:01<00:05, 23087.30it/s] 25%|██▍       | 37976/153832 [00:01<00:04, 24830.84it/s] 27%|██▋       | 40903/153832 [00:01<00:04, 26053.81it/s] 28%|██▊       | 43687/153832 [00:01<00:04, 26299.36it/s] 30%|███       | 46463/153832 [00:02<00:04, 26714.91it/s] 32%|███▏      | 49354/153832 [00:02<00:03, 27344.95it/s] 34%|███▍      | 52154/153832 [00:02<00:03, 27527.08it/s] 36%|███▌      | 55045/153832 [00:02<00:03, 27934.06it/s] 38%|███▊      | 57890/153832 [00:02<00:03, 28083.16it/s] 40%|███▉      | 60972/153832 [00:02<00:03, 28895.70it/s] 42%|████▏     | 63879/153832 [00:02<00:03, 28538.06it/s] 44%|████▎     | 67058/153832 [00:02<00:02, 29497.70it/s] 46%|████▌     | 70102/153832 [00:02<00:02, 29775.32it/s] 48%|████▊     | 73088/153832 [00:02<00:02, 29268.50it/s] 49%|████▉     | 76022/153832 [00:03<00:02, 28313.74it/s] 51%|█████▏    | 78949/153832 [00:03<00:02, 28579.07it/s] 53%|█████▎    | 81816/153832 [00:03<00:02, 27712.09it/s] 55%|█████▍    | 84597/153832 [00:03<00:02, 27737.79it/s] 57%|█████▋    | 87378/153832 [00:03<00:02, 27091.23it/s] 59%|█████▊    | 90194/153832 [00:03<00:02, 27399.26it/s] 60%|██████    | 92940/153832 [00:03<00:02, 26253.42it/s] 62%|██████▏   | 95578/153832 [00:03<00:02, 26212.83it/s] 64%|██████▍   | 98369/153832 [00:03<00:02, 26700.01it/s] 66%|██████▌   | 101132/153832 [00:04<00:01, 26970.06it/s] 67%|██████▋   | 103836/153832 [00:04<00:01, 26781.90it/s] 69%|██████▉   | 106519/153832 [00:04<00:01, 26334.28it/s] 71%|███████   | 109579/153832 [00:04<00:01, 27581.69it/s] 73%|███████▎  | 112371/153832 [00:04<00:01, 27680.52it/s] 75%|███████▍  | 115356/153832 [00:04<00:01, 28322.33it/s] 77%|███████▋  | 118280/153832 [00:04<00:01, 28594.80it/s] 79%|███████▉  | 121352/153832 [00:04<00:01, 29225.99it/s] 81%|████████  | 124526/153832 [00:04<00:00, 29976.02it/s] 83%|████████▎ | 127782/153832 [00:04<00:00, 30698.94it/s] 85%|████████▌ | 130854/153832 [00:05<00:01, 13956.07it/s] 87%|████████▋ | 133785/153832 [00:05<00:01, 16451.54it/s] 89%|████████▉ | 136755/153832 [00:05<00:00, 18947.54it/s] 91%|█████████ | 139824/153832 [00:05<00:00, 21437.65it/s] 93%|█████████▎| 142679/153832 [00:05<00:00, 23091.31it/s] 95%|█████████▍| 145698/153832 [00:05<00:00, 24860.35it/s] 97%|█████████▋| 148563/153832 [00:06<00:00, 23888.92it/s] 98%|█████████▊| 151264/153832 [00:06<00:00, 24692.08it/s]100%|██████████| 153832/153832 [00:06<00:00, 24498.55it/s]
/mnt/d/Research/Strangeness_GAT/venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Dataset: 103751 Omega, 50081 Anti-Omega
Loss: per-class-mean BCE, anti_weight=2.0
Model parameters: 274,498
Starting training...

Epoch 001 | Omega Rec: 0.270 | Anti Rec: 0.893 | A@0.55: 0.801 | Score: 0.1632 | LR: 0.000500 | No-improve: 0/25
Epoch 002 | Omega Rec: 0.192 | Anti Rec: 0.930 | A@0.55: 0.866 | Score: 0.1218 | LR: 0.000500 | No-improve: 0/25
Epoch 003 | Omega Rec: 0.239 | Anti Rec: 0.911 | A@0.55: 0.862 | Score: 0.1493 | LR: 0.000500 | No-improve: 1/25
Epoch 004 | Omega Rec: 0.168 | Anti Rec: 0.942 | A@0.55: 0.874 | Score: 0.1100 | LR: 0.000500 | No-improve: 2/25
Epoch 005 | Omega Rec: 0.208 | Anti Rec: 0.924 | A@0.55: 0.844 | Score: 0.1323 | LR: 0.000500 | No-improve: 3/25
Epoch 006 | Omega Rec: 0.284 | Anti Rec: 0.892 | A@0.55: 0.836 | Score: 0.1764 | LR: 0.000500 | No-improve: 4/25
Epoch 007 | Omega Rec: 0.262 | Anti Rec: 0.906 | A@0.55: 0.838 | Score: 0.1680 | LR: 0.000500 | No-improve: 0/25
Epoch 008 | Omega Rec: 0.258 | Anti Rec: 0.907 | A@0.55: 0.849 | Score: 0.1651 | LR: 0.000500 | No-improve: 1/25
Epoch 009 | Omega Rec: 0.291 | Anti Rec: 0.891 | A@0.55: 0.798 | Score: 0.1819 | LR: 0.000500 | No-improve: 2/25
Epoch 010 | Omega Rec: 0.184 | Anti Rec: 0.943 | A@0.55: 0.872 | Score: 0.1262 | LR: 0.000500 | No-improve: 0/25
Epoch 011 | Omega Rec: 0.281 | Anti Rec: 0.898 | A@0.55: 0.848 | Score: 0.1792 | LR: 0.000500 | No-improve: 1/25
Epoch 012 | Omega Rec: 0.263 | Anti Rec: 0.909 | A@0.55: 0.851 | Score: 0.1719 | LR: 0.000500 | No-improve: 2/25
Epoch 013 | Omega Rec: 0.242 | Anti Rec: 0.918 | A@0.55: 0.852 | Score: 0.1602 | LR: 0.000500 | No-improve: 3/25
Epoch 014 | Omega Rec: 0.229 | Anti Rec: 0.924 | A@0.55: 0.850 | Score: 0.1537 | LR: 0.000500 | No-improve: 4/25
Epoch 015 | Omega Rec: 0.312 | Anti Rec: 0.887 | A@0.55: 0.820 | Score: 0.1986 | LR: 0.000500 | No-improve: 5/25
Epoch 016 | Omega Rec: 0.340 | Anti Rec: 0.872 | A@0.55: 0.805 | Score: 0.2121 | LR: 0.000500 | No-improve: 0/25
Epoch 017 | Omega Rec: 0.254 | Anti Rec: 0.915 | A@0.55: 0.858 | Score: 0.1684 | LR: 0.000500 | No-improve: 0/25
Epoch 018 | Omega Rec: 0.309 | Anti Rec: 0.884 | A@0.55: 0.816 | Score: 0.1932 | LR: 0.000500 | No-improve: 1/25
Epoch 019 | Omega Rec: 0.329 | Anti Rec: 0.868 | A@0.55: 0.795 | Score: 0.1970 | LR: 0.000500 | No-improve: 2/25
Epoch 020 | Omega Rec: 0.327 | Anti Rec: 0.880 | A@0.55: 0.810 | Score: 0.2072 | LR: 0.000500 | No-improve: 3/25
Epoch 021 | Omega Rec: 0.201 | Anti Rec: 0.939 | A@0.55: 0.888 | Score: 0.1391 | LR: 0.000500 | No-improve: 4/25
Epoch 022 | Omega Rec: 0.334 | Anti Rec: 0.874 | A@0.55: 0.806 | Score: 0.2080 | LR: 0.000250 | No-improve: 5/25
Epoch 023 | Omega Rec: 0.336 | Anti Rec: 0.879 | A@0.55: 0.819 | Score: 0.2150 | LR: 0.000250 | No-improve: 6/25
Epoch 024 | Omega Rec: 0.298 | Anti Rec: 0.899 | A@0.55: 0.849 | Score: 0.1967 | LR: 0.000250 | No-improve: 0/25
Epoch 025 | Omega Rec: 0.281 | Anti Rec: 0.904 | A@0.55: 0.842 | Score: 0.1850 | LR: 0.000250 | No-improve: 1/25
Epoch 026 | Omega Rec: 0.389 | Anti Rec: 0.844 | A@0.55: 0.790 | Score: 0.2334 | LR: 0.000250 | No-improve: 2/25
Epoch 027 | Omega Rec: 0.424 | Anti Rec: 0.831 | A@0.55: 0.779 | Score: 0.2552 | LR: 0.000250 | No-improve: 0/25
Epoch 028 | Omega Rec: 0.323 | Anti Rec: 0.885 | A@0.55: 0.832 | Score: 0.2072 | LR: 0.000250 | No-improve: 0/25
Epoch 029 | Omega Rec: 0.332 | Anti Rec: 0.879 | A@0.55: 0.815 | Score: 0.2111 | LR: 0.000250 | No-improve: 1/25
