Preparing Transformer dataset...
  0%|          | 0/153832 [00:00<?, ?it/s]  1%|▏         | 2299/153832 [00:00<00:06, 22985.09it/s]  4%|▎         | 5712/153832 [00:00<00:05, 29535.43it/s]  6%|▌         | 9009/153832 [00:00<00:04, 31102.51it/s]  8%|▊         | 12428/153832 [00:00<00:04, 32318.35it/s] 10%|█         | 15667/153832 [00:00<00:04, 32341.83it/s] 12%|█▏        | 18994/153832 [00:00<00:04, 32655.24it/s] 14%|█▍        | 22265/153832 [00:00<00:04, 32671.31it/s] 17%|█▋        | 25533/153832 [00:01<00:07, 16984.06it/s] 19%|█▊        | 28660/153832 [00:01<00:06, 19714.49it/s] 21%|██        | 31622/153832 [00:01<00:05, 21838.59it/s] 23%|██▎       | 34663/153832 [00:01<00:04, 23848.82it/s] 25%|██▍       | 37937/153832 [00:01<00:04, 26077.05it/s] 27%|██▋       | 41070/153832 [00:01<00:04, 27462.15it/s] 29%|██▊       | 44168/153832 [00:01<00:03, 28424.23it/s] 31%|███       | 47218/153832 [00:01<00:03, 28914.48it/s] 33%|███▎      | 50257/153832 [00:01<00:03, 28538.08it/s] 35%|███▍      | 53215/153832 [00:02<00:03, 28492.14it/s] 37%|███▋      | 56378/153832 [00:02<00:03, 29389.86it/s] 39%|███▊      | 59459/153832 [00:02<00:03, 29801.22it/s] 41%|████      | 62588/153832 [00:02<00:03, 30235.37it/s] 43%|████▎     | 65802/153832 [00:02<00:02, 30795.64it/s] 45%|████▍     | 68903/153832 [00:02<00:02, 30820.63it/s] 47%|████▋     | 72000/153832 [00:02<00:02, 30783.54it/s] 49%|████▉     | 75228/153832 [00:02<00:02, 31228.10it/s] 51%|█████     | 78483/153832 [00:02<00:02, 31620.13it/s] 53%|█████▎    | 81685/153832 [00:02<00:02, 31738.87it/s] 55%|█████▌    | 84873/153832 [00:03<00:02, 31778.36it/s] 57%|█████▋    | 88054/153832 [00:03<00:02, 31200.78it/s] 59%|█████▉    | 91179/153832 [00:03<00:02, 31023.02it/s] 61%|██████▏   | 94285/153832 [00:03<00:01, 30438.28it/s] 63%|██████▎   | 97333/153832 [00:03<00:01, 30095.74it/s] 65%|██████▌   | 100346/153832 [00:03<00:01, 29327.59it/s] 67%|██████▋   | 103317/153832 [00:03<00:01, 29437.46it/s] 69%|██████▉   | 106273/153832 [00:03<00:01, 29470.51it/s] 71%|███████   | 109237/153832 [00:03<00:01, 29518.24it/s] 73%|███████▎  | 112257/153832 [00:03<00:01, 29717.37it/s] 75%|███████▍  | 115322/153832 [00:04<00:01, 29994.04it/s] 77%|███████▋  | 118510/153832 [00:04<00:01, 30555.93it/s] 79%|███████▉  | 121682/153832 [00:04<00:01, 30901.77it/s] 81%|████████  | 124815/153832 [00:04<00:00, 31029.27it/s] 83%|████████▎ | 128081/153832 [00:04<00:00, 31516.79it/s] 85%|████████▌ | 131236/153832 [00:04<00:00, 31526.19it/s] 87%|████████▋ | 134390/153832 [00:04<00:01, 15311.24it/s] 89%|████████▉ | 137479/153832 [00:05<00:00, 17992.24it/s] 91%|█████████ | 140097/153832 [00:05<00:00, 17856.14it/s] 93%|█████████▎| 142454/153832 [00:05<00:00, 18958.62it/s] 94%|█████████▍| 144800/153832 [00:05<00:00, 19402.63it/s] 96%|█████████▌| 147173/153832 [00:05<00:00, 20431.97it/s] 97%|█████████▋| 149890/153832 [00:05<00:00, 22141.78it/s] 99%|█████████▉| 152313/153832 [00:05<00:00, 20401.73it/s]100%|██████████| 153832/153832 [00:05<00:00, 26134.14it/s]
/mnt/d/Research/Strangeness_GAT/venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Dataset: 103751 Omega, 50081 Anti-Omega
Loss: per-class-mean BCE, anti_weight=2.0
Model parameters: 274,626
Starting training...

Epoch 001 | Omega Rec: 0.562 | Anti Rec: 0.800 | A@0.55: 0.738 | Score: 0.3613 | LR: 0.000500 | No-improve: 0/25
Epoch 002 | Omega Rec: 0.415 | Anti Rec: 0.884 | A@0.55: 0.840 | Score: 0.2996 | LR: 0.000500 | No-improve: 0/25
Epoch 003 | Omega Rec: 0.449 | Anti Rec: 0.879 | A@0.55: 0.839 | Score: 0.3279 | LR: 0.000500 | No-improve: 1/25
Epoch 004 | Omega Rec: 0.470 | Anti Rec: 0.869 | A@0.55: 0.822 | Score: 0.3391 | LR: 0.000500 | No-improve: 2/25
Epoch 005 | Omega Rec: 0.422 | Anti Rec: 0.891 | A@0.55: 0.848 | Score: 0.3131 | LR: 0.000500 | No-improve: 3/25
Epoch 006 | Omega Rec: 0.574 | Anti Rec: 0.804 | A@0.55: 0.752 | Score: 0.3775 | LR: 0.000500 | No-improve: 4/25
Epoch 007 | Omega Rec: 0.417 | Anti Rec: 0.893 | A@0.55: 0.867 | Score: 0.3105 | LR: 0.000500 | No-improve: 0/25
Epoch 008 | Omega Rec: 0.478 | Anti Rec: 0.866 | A@0.55: 0.829 | Score: 0.3440 | LR: 0.000500 | No-improve: 1/25
Epoch 009 | Omega Rec: 0.445 | Anti Rec: 0.886 | A@0.55: 0.848 | Score: 0.3308 | LR: 0.000500 | No-improve: 2/25
Epoch 010 | Omega Rec: 0.534 | Anti Rec: 0.838 | A@0.55: 0.792 | Score: 0.3723 | LR: 0.000500 | No-improve: 3/25
Epoch 011 | Omega Rec: 0.468 | Anti Rec: 0.874 | A@0.55: 0.831 | Score: 0.3422 | LR: 0.000500 | No-improve: 4/25
Epoch 012 | Omega Rec: 0.478 | Anti Rec: 0.868 | A@0.55: 0.824 | Score: 0.3462 | LR: 0.000250 | No-improve: 5/25
Epoch 013 | Omega Rec: 0.503 | Anti Rec: 0.859 | A@0.55: 0.822 | Score: 0.3617 | LR: 0.000250 | No-improve: 6/25
Epoch 014 | Omega Rec: 0.453 | Anti Rec: 0.885 | A@0.55: 0.847 | Score: 0.3379 | LR: 0.000250 | No-improve: 7/25
Epoch 015 | Omega Rec: 0.430 | Anti Rec: 0.896 | A@0.55: 0.860 | Score: 0.3260 | LR: 0.000250 | No-improve: 8/25
Epoch 016 | Omega Rec: 0.480 | Anti Rec: 0.871 | A@0.55: 0.827 | Score: 0.3515 | LR: 0.000250 | No-improve: 9/25
Epoch 017 | Omega Rec: 0.463 | Anti Rec: 0.879 | A@0.55: 0.835 | Score: 0.3421 | LR: 0.000250 | No-improve: 10/25
Epoch 018 | Omega Rec: 0.500 | Anti Rec: 0.863 | A@0.55: 0.829 | Score: 0.3627 | LR: 0.000125 | No-improve: 11/25
Epoch 019 | Omega Rec: 0.483 | Anti Rec: 0.873 | A@0.55: 0.834 | Score: 0.3564 | LR: 0.000125 | No-improve: 12/25
Epoch 020 | Omega Rec: 0.506 | Anti Rec: 0.862 | A@0.55: 0.828 | Score: 0.3674 | LR: 0.000125 | No-improve: 13/25
Epoch 021 | Omega Rec: 0.467 | Anti Rec: 0.882 | A@0.55: 0.840 | Score: 0.3494 | LR: 0.000125 | No-improve: 14/25
Epoch 022 | Omega Rec: 0.444 | Anti Rec: 0.891 | A@0.55: 0.857 | Score: 0.3354 | LR: 0.000125 | No-improve: 15/25
Epoch 023 | Omega Rec: 0.473 | Anti Rec: 0.878 | A@0.55: 0.843 | Score: 0.3517 | LR: 0.000125 | No-improve: 16/25
Epoch 024 | Omega Rec: 0.450 | Anti Rec: 0.892 | A@0.55: 0.857 | Score: 0.3422 | LR: 0.000063 | No-improve: 17/25
Epoch 025 | Omega Rec: 0.508 | Anti Rec: 0.861 | A@0.55: 0.826 | Score: 0.3688 | LR: 0.000063 | No-improve: 18/25
Epoch 026 | Omega Rec: 0.486 | Anti Rec: 0.874 | A@0.55: 0.838 | Score: 0.3607 | LR: 0.000063 | No-improve: 19/25
Epoch 027 | Omega Rec: 0.468 | Anti Rec: 0.882 | A@0.55: 0.848 | Score: 0.3502 | LR: 0.000063 | No-improve: 20/25
